,,,,
Section,Zebra URL to be redirected,Zebra Target URL,,
,*/products/networks/wireless-lan/retail-wireless-lan.html,*/products/networks/wireless-lan/wlan-industries/retail-wireless-lan.html,,
,*/products/networks/wireless-lan/transportation-logistics-wireless-lan.html,*/products/networks/wireless-lan/wlan-industries/transportation-logistics-wireless-lan.html,,
,*/products/networks/wireless-lan/mpact-location-based-technology-solutions.html,*/products/networks/wireless-lan/wlan-solutions/mpact-location-based-technology-solutions.html,,
,*/products/networks/wireless-lan/zebra-nsight.html,*/products/networks/wireless-lan/wlan-solutions/zebra-nsight.html,,
,*/products/networks/wireless-lan/education-wireless-lan.html,*/products/networks/wireless-lan/wlan-industries/education-wireless-lan.html,,
,*/products/networks/wireless-lan/zebra-nsight/application-visibility.html,*/products/networks/wireless-lan/wlan-solutions/zebra-nsight/application-visibility.html,,
,*/products/networks/wireless-lan/zebra-nsight/advanced-network-troubleshooting.html,*/products/networks/wireless-lan/wlan-solutions/zebra-nsight/advanced-network-troubleshooting.html,,
,*/products/networks/wireless-lan/zebra-nsight/network-analysis.html,*/products/networks/wireless-lan/wlan-solutions/zebra-nsight/network-analysis.html,,
,*/products/networks/wireless-lan/zebra-nsight/network-visibility.html,*/products/networks/wireless-lan/wlan-solutions/zebra-nsight/network-visibility.html,,
,*/products/networks/wireless-lan/wlan-products/access-points/ap-8232/ap-8232-spec-sheet-en.html,*/products/networks/wireless-lan/wlan-products/access-points/ap-8232/ap-8232-spec-sheet.html,,
,*/products/networks/wireless-lan/wlan-products/access-points/ap-8163/ap-8163-spec-sheet_.html,*/products/networks/wireless-lan/wlan-products/access-points/ap-8163/ap-8163-spec-sheet.html,,
,*/products/networks/wireless-lan/wlan-products/access-points/ap-7532/ap-7532-spec-sheet-0.html,*/products/networks/wireless-lan/wlan-products/access-points/ap-7532/ap-7532-spec-sheet.html,,
,*/products/networks/wireless-lan/wlan-products/access-points/ap-6522-spec-sheet.html,*/products/networks/wireless-lan/wlan-products/access-points/ap-6522-ap-622/ap-6522-spec-sheet.html,,
,*/products/networks/wireless-lan/wlan-products/access-points/ap-6522/ap-6522-spec-sheet.html,*/products/networks/wireless-lan/wlan-products/access-points/ap-6522-ap-622/ap-6522-spec-sheet.html,,
,*/products/networks/wireless-lan/wlan-products/access-points/ap-6562.html,*/products/networks/wireless-lan/wlan-products/access-points/ap-6562-outdoor-access-point.html,,
,*/products/networks/wireless-lan/wlan-products/access-points/ap-6562-spec-sheet.html,*/products/networks/wireless-lan/wlan-products/access-points/ap-6562-outdoor-access-point/ap-6562-spec-sheet.html,,
,*/products/networks/wireless-lan/wlan-products/access-points/ap-6562/ap-6562-spec-sheet.html,*/products/networks/wireless-lan/wlan-products/access-points/ap-6562-outdoor-access-point/ap-6562-spec-sheet.html,,
,*/products/networks/wireless-lan/wlan-products/wlan-management-security/wids-wips.html,*/products/networks/wireless-lan/wlan-products/wlan-management-security/wids-wips-airdefense.html,,
,*/products/networks/wireless-lan/wlan-products/wlan-management-security/wlan-security-spec-sheet.html,*/products/networks/wireless-lan/wlan-products/wlan-management-security/wids-wips-airdefense/wlan-security-spec-sheet.html,,
,,,,
,,,,
Printer Parts,*/products/parts/industrial-parts,*/products/parts.html,,
,*/products/parts/desktop-parts,*/products/parts.html,,
,*/products/parts/kiosk-parts,*/products/parts.html,,
,*/products/parts/print-engine-parts,*/products/parts.html,,
,*/products/parts/rfid-parts,*/products/parts.html,,
,*/products/parts/zxp-card-parts,*/products/parts.html,,
,,,,
Partners,*/partners/partnerconnect-tc.html,*/partnerconnect-tc.html,,
,*/partners/partnerconnect/partnerconnect-tc.html,*/partnerconnect-tc.html,,
,*/partners/partnerempower-partners.html,*/partners/partnerconnect.html,,
,*/partners/partnerempower-partners/become-a-partner.html,*/partners/partnerconnect/become-a-partner.html,,
,*/partners/partnerempower-partners/become-a-partner/application-partner.html,*/partners/partnerconnect/become-a-partner/complementary-partners/isv.html,,
,*/partners/partnerempower-partners/become-a-partner/application-partner/application-testing.html,*/partners/partnerconnect/become-a-partner/complementary-partners/isv/application-testing.html,,
,*/partners/partnerempower-partners/become-a-partner/independent-hardware-vendor-program.html,*/partners/find-a-zebra-partner/selecting-the-right-channel-partner/independent-hardware-vendor-program.html,,
,*/partners/partnerempower-partners/become-a-partner/independent-hardware-vendor-program/ihv-program-disclaimer.html,*/partners/find-a-zebra-partner/selecting-the-right-channel-partner/independent-hardware-vendor-program/ihv-program-disclaimer.html,,
,*/partners/partnerempower-partners/become-a-partner/independent-hardware-vendor-program/join-the-program.html,*/partners/find-a-zebra-partner/selecting-the-right-channel-partner/independent-hardware-vendor-program/join-the-program.html,,
,*/partners/partnerempower-partners/become-a-partner/independent-hardware-vendor-program/products.html,*/partners/find-a-zebra-partner/selecting-the-right-channel-partner/independent-hardware-vendor-program/products.html,,
,*/partners/partnerempower-partners/become-a-partner/independent-hardware-vendor-program/providers.html,*/partners/find-a-zebra-partner/selecting-the-right-channel-partner/independent-hardware-vendor-program/providers.html,,
,*/partners/partnerempower-partners/become-a-partner/reseller-partner.html,*/partners/partnerconnect/become-a-partner/reseller-partners.html,,
,*/partners/partnerempower-partners/developer-resources.html,*/partners/partnerconnect/become-a-partner/complementary-partners/isv/developer-resources.html,,
,*/partners/partnerempower-partners/developer-resources/developer-resources.html,*/partners/partnerconnect/become-a-partner/complementary-partners/isv/developer-resources.html,,
,*/partners/partnerempower-partners/developer-resources/developer-resources/launch-pad.html,*/partners/partnerconnect/become-a-partner/complementary-partners/isv/launch-pad.html,,
,*/partners/partnerempower-partners/partner-interaction-center.html,*/partners/partner-interaction-center.html,,
,*/partners/partnerempower-partners/partnerempower-terms-and-conditions.html,*/partnerconnect-tc.html,,
,*/partners/partnerempower-partners/power-of-a-partner.html,*/partners/find-a-zebra-partner.html,,
,*/partners/partnerempower-partners/power-of-a-partner/power-of-a-partner.html,*/partners/find-a-zebra-partner.html,,
,*/partners/partnerempower-partners/power-of-a-partner/power-of-a-partner/selecting-the-right-channel-partner.html,*/partners/find-a-zebra-partner/selecting-the-right-channel-partner.html,,
,*/partners/partnerempower-partners/products-for-resellers.html,*/partners/partnerconnect/become-a-partner/reseller-partners/products-for-resellers.html,,
,*/partners/partnersfirst-partners.html,*/partners/partnerconnect.html,,
,*/partners/partnersfirst-partners/alliance-partners.html,*/partners/strategic-partners/global-partners.html,,
,*/partners/partnersfirst-partners/alliance-partners/erp.html,*/partners/strategic-partners/global-partners/sap.html,,
,*/partners/partnersfirst-partners/alliance-partners/erp/asset-management.html,*/partners/strategic-partners/global-partners/sap/asset-management.html,,
,*/partners/partnersfirst-partners/alliance-partners/erp/auto-id-infrastructure.html,*/partners/strategic-partners/global-partners/sap/auto-id-infrastructure.html,,
,*/partners/partnersfirst-partners/alliance-partners/erp/interactive-forms.html,*/partners/strategic-partners/global-partners/sap/interactive-forms.html,,
,*/partners/partnersfirst-partners/alliance-partners/erp/mobile-infrastructure.html,*/partners/strategic-partners/global-partners/sap/mobile-infrastructure.html,,
,*/partners/partnersfirst-partners/alliance-partners/erp/mobile-warehouse.html,*/partners/strategic-partners/global-partners/sap/mobile-warehouse.html,,
,*/partners/partnersfirst-partners/alliance-partners/erp/mobile-workforce.html,*/partners/strategic-partners/global-partners/sap/mobile-workforce.html,,
,*/partners/partnersfirst-partners/alliance-partners/erp/mobile-workforce-field-services.html,*/partners/strategic-partners/global-partners/sap/mobile-workforce-field-services.html,,
,*/partners/partnersfirst-partners/alliance-partners/erp/printing-from-r-3.html,*/partners/strategic-partners/global-partners/sap/printing-from-r-3.html,,
,*/partners/partnersfirst-partners/alliance-partners/erp/sap-labeldesign-and-printing.html,*/partners/strategic-partners/global-partners/sap/sap-label-design-printing.html,,
,*/partners/partnersfirst-partners/alliance-partners/erp/sap-smart-forms.html,*/partners/strategic-partners/global-partners/sap/sap-smart-forms.html,,
,*/partners/partnersfirst-partners/alliance-partners/erp/sap-smart-forms/smart-form-device-types.html,*/partners/strategic-partners/global-partners/sap/sap-smart-forms/smart-form-device-types.html,,
,*/partners/partnersfirst-partners/alliance-partners/erp/supply-chain-management.html,*/partners/strategic-partners/global-partners/sap/supply-chain-management.html,,
,*/partners/partnersfirst-partners/alliance-partners/erp/zebra-sap-connectivity-r-3.html,*/partners/strategic-partners/global-partners/sap/zebra-sap-connectivity-r-3.html,,
,*/partners/partnersfirst-partners/alliance-partners/erp/zebra-sap-connectivity-r-3/zebra-sap-connectivity-xml-enabled.html,*/partners/strategic-partners/global-partners/sap/zebra-sap-connectivity-r-3/zebra-sap-connectivity-xml-enabled.html,,
,*/partners/partnersfirst-partners/alliance-partners/featured-national-sellers.html,*/partners/strategic-partners/global-partners.html,,
,*/partners/partnersfirst-partners/alliance-partners/ibm.html,*/partners/strategic-partners/global-partners/ibm.html,,
,*/partners/partnersfirst-partners/alliance-partners/motorola-solutions.html,*/partners/strategic-partners/global-partners.html,,
,*/partners/partnersfirst-partners/alliance-partners/motorola-solutions/motorola-solutions-mobility.html,*/partners/strategic-partners/global-partners.html,,
,*/partners/partnersfirst-partners/alliance-partners/oracle.html,*/partners/strategic-partners/global-partners/oracle.html,,
,*/partners/partnersfirst-partners/alliance-partners/oracle/zebra-bar-code-solutions-for-oracle.html,*/partners/strategic-partners/global-partners/oracle/zebra-bar-code-solutions-for-oracle.html,,
,*/partners/partnersfirst-partners/alliance-partners/oracle/zebra-solutions-for-oracle-wms-msca.html,*/partners/strategic-partners/global-partners/oracle/zebra-solutions-for-oracle-wms-msca.html,,
,*/partners/partnersfirst-partners/become-a-partner.html,*/partners/partnerconnect/become-a-partner.html,,
,*/partners/partnersfirst-partners/become-a-partner/alliance-partners.html,*/partners/strategic-partners/global-partners.html,,
,*/partners/partnersfirst-partners/become-a-partner/isv.html,*/partners/partnerconnect/become-a-partner/complementary-partners/isv.html,,
,*/partners/partnersfirst-partners/become-a-partner/isv/access-control-isv-s.html,*/partners/partnerconnect/become-a-partner/complementary-partners/isv.html,,
,*/partners/partnersfirst-partners/become-a-partner/isv/as-400-software-isv-s.html,*/partners/partnerconnect/become-a-partner/complementary-partners/isv.html,,
,*/partners/partnersfirst-partners/become-a-partner/isv/club-membership-isv-s.html,*/partners/partnerconnect/become-a-partner/complementary-partners/isv.html,,
,*/partners/partnersfirst-partners/become-a-partner/isv/healthcare-isv-s.html,*/partners/partnerconnect/become-a-partner/complementary-partners/isv.html,,
,*/partners/partnersfirst-partners/become-a-partner/isv/law-enforcement-isv-s.html,*/partners/partnerconnect/become-a-partner/complementary-partners/isv.html,,
,*/partners/partnersfirst-partners/become-a-partner/isv/photo-id-isv-s.html,*/partners/partnerconnect/become-a-partner/complementary-partners/isv.html,,
,*/partners/partnersfirst-partners/become-a-partner/isv/retail-pos-and-loyalty-card-isv-s.html,*/partners/partnerconnect/become-a-partner/complementary-partners/isv.html,,
,*/partners/partnersfirst-partners/become-a-partner/isv/smart-cards-isv-s.html,*/partners/partnerconnect/become-a-partner/complementary-partners/isv.html,,
,*/partners/partnersfirst-partners/become-a-partner/isv/validation-program.html,*/partners/partnerconnect/become-a-partner/complementary-partners/isv.html,,
,*/partners/partnersfirst-partners/become-a-partner/isv/visitor-management-isv-s.html,*/partners/partnerconnect/become-a-partner/complementary-partners/isv.html,,
,*/partners/partnersfirst-partners/become-a-partner/resellers.html,*/partners/partnerconnect/become-a-partner/reseller-partners.html,,
,*/partners/partnersfirst-partners/become-a-partner/solution-systems-integrators.html,*/partners/partnerconnect/become-a-partner.html,,
,*/partners/partnersfirst-partners/become-a-partner/zasps.html,*/partners/find-a-zebra-partner/selecting-the-right-channel-partner/zasps.html,,
,*/partners/partnersfirst-partners/other-partners.html,*/partners.html,,
,*/partners/partnersfirst-partners/other-partners/bartender.html,*/partners.html,,
,*/partners/partnersfirst-partners/other-partners/cardinal-health-carefusion.html,*/partners.html,,
,*/partners/partnersfirst-partners/other-partners/digi-trax-corporation.html,*/partners.html,,
,*/partners/partnersfirst-partners/other-partners/easylabel.html,*/partners.html,,
,*/partners/partnersfirst-partners/other-partners/forhealth-technologies.html,*/partners.html,,
,*/partners/partnersfirst-partners/other-partners/hp.html,*/partners/strategic-partners/global-partners/hp.html,,
,*/partners/partnersfirst-partners/other-partners/loftware.html,*/partners.html,,
,*/partners/partnersfirst-partners/other-partners/mckesson-provider-technologies.html,*/partners.html,,
,*/partners/partnersfirst-partners/other-partners/nicelabel.html,*/partners.html,,
,*/partners/partnersfirst-partners/other-partners/onbase-software.html,*/partners.html,,
,*/partners/partnersfirst-partners/other-partners/optio-software.html,*/partners.html,,
,*/partners/partnersfirst-partners/other-partners/patientworks-software.html,*/partners.html,,
,*/partners/partnersfirst-partners/other-partners/psion-teklogix.html,*/partners.html,,
,*/partners/partnersfirst-partners/other-partners/sap.html,*/partners/strategic-partners/global-partners/sap.html,,
,*/partners/partnersfirst-partners/other-partners/teklynx.html,*/partners.html,,
,*/partners/partnersfirst-partners/other-partners/transenda.html,*/partners.html,,
,*/partners/partnersfirst-partners/other-partners/koditpaperflex.html,*/partners.html,,
